ID,class
1,grass
2,orchard
3,orchard
4,orchard
5,orchard
6,forest
7,orchard
8,farm
9,farm
10,grass
11,farm
12,orchard
13,orchard
14,orchard
15,orchard
16,farm
17,orchard
18,orchard
19,orchard
20,farm
21,orchard
22,orchard
23,forest
24,water
25,water
26,water
27,water
28,farm
29,water
30,water
31,water
32,farm
33,water
34,grass
35,water
36,water
37,water
38,water
39,water
40,water
41,water
42,water
43,water
44,water
45,water
46,orchard
47,water
48,water
49,water
50,water
51,impervious
52,water
53,water
54,water
55,water
56,water
57,water
58,water
59,impervious
60,impervious
61,water
62,farm
63,impervious
64,water
65,water
66,water
67,water
68,water
69,water
70,grass
71,water
72,water
73,water
74,water
75,water
76,water
77,impervious
78,orchard
79,farm
80,water
81,water
82,water
83,water
84,water
85,water
86,water
87,water
88,water
89,water
90,water
91,farm
92,water
93,water
94,water
95,water
96,water
97,water
98,water
99,impervious
100,water
101,water
102,water
103,water
104,water
105,farm
106,farm
107,water
108,water
109,water
110,impervious
111,water
112,water
113,water
114,water
115,farm
116,impervious
117,water
118,impervious
119,water
120,orchard
121,forest
122,water
123,water
124,grass
125,grass
126,grass
127,grass
128,impervious
129,grass
130,grass
131,farm
132,forest
133,grass
134,grass
135,grass
136,grass
137,grass
138,grass
139,grass
140,impervious
141,grass
142,grass
143,farm
144,grass
145,impervious
146,grass
147,farm
148,grass
149,grass
150,orchard
151,forest
152,grass
153,grass
154,grass
155,grass
156,impervious
157,impervious
158,grass
159,grass
160,grass
161,forest
162,grass
163,grass
164,grass
165,grass
166,grass
167,grass
168,grass
169,grass
170,grass
171,forest
172,grass
173,grass
174,grass
175,grass
176,grass
177,grass
178,grass
179,grass
180,forest
181,grass
182,grass
183,farm
184,impervious
185,grass
186,grass
187,impervious
188,grass
189,grass
190,grass
191,forest
192,grass
193,grass
194,water
195,farm
196,grass
197,grass
198,grass
199,grass
200,grass
201,grass
202,grass
203,grass
204,grass
205,forest
206,impervious
207,water
208,grass
209,farm
210,grass
211,impervious
212,grass
213,grass
214,forest
215,farm
216,grass
217,impervious
218,grass
219,farm
220,grass
221,grass
222,grass
223,grass
224,grass
225,grass
226,grass
227,grass
228,grass
229,grass
230,grass
231,grass
232,grass
233,grass
234,grass
235,grass
236,grass
237,orchard
238,forest
239,grass
240,water
241,forest
242,grass
243,impervious
244,grass
245,orchard
246,grass
247,grass
248,orchard
249,grass
250,grass
251,grass
252,grass
253,grass
254,grass
255,impervious
256,impervious
257,grass
258,grass
259,grass
260,grass
261,grass
262,grass
263,grass
264,orchard
265,grass
266,grass
267,grass
268,grass
269,grass
270,grass
271,forest
272,impervious
273,grass
274,grass
275,grass
276,grass
277,grass
278,grass
279,grass
280,grass
281,grass
282,forest
283,grass
284,grass
285,impervious
286,orchard
287,grass
288,impervious
289,grass
290,grass
291,grass
292,grass
293,grass
294,grass
295,grass
296,grass
297,forest
298,grass
299,grass
300,grass
301,grass
302,grass
303,orchard
304,grass
305,grass
306,grass
307,forest
308,grass
309,impervious
310,impervious
311,grass
312,grass
313,grass
314,grass
315,grass
316,grass
317,forest
318,impervious
319,farm
320,grass
321,grass
322,grass
323,grass
324,impervious
325,grass
326,grass
327,grass
328,grass
329,grass
330,orchard
331,grass
332,grass
333,grass
334,grass
335,impervious
336,farm
337,grass
338,impervious
339,grass
340,grass
341,grass
342,grass
343,grass
344,grass
345,grass
346,grass
347,grass
348,grass
349,grass
350,grass
351,grass
352,forest
353,water
354,grass
355,grass
